# Number of terms of type 'Single' = 71
0	2014
1	2017
2	2013
3	2011
4	2008
5	2004
6	2012
7	2006
8	2003
9	2001
10	2007
11	1980
12	2009
13	2000
14	2005
15	2016
16	1995
17	2010
18	2002
19	1999
20	2015
21	1998
22	1996
23	1997
24	1993
25	1992
26	1994
27	1991
28	2019
29	1968
30	1990
31	2018
32	1986
33	1975
34	1987
35	1985
36	1982
37	1978
38	1989
39	1988
40	1971
41	1962
42	1983
43	1976
44	1972
45	1970
46	1927
47	1977
48	1984
49	1979
50	1956
51	1981
52	1974
53	1969
54	1966
55	1965
56	1929
57	1973
58	1964
59	1967
60	1900
61	1960
62	1939
63	1959
64	1932
65	1961
66	1963
67	1954
68	1957
69	1951
70	1944
